Variety,Group,Status,Country,Culm.diameter...1st.internode,culm.strength,flag.leaf.angle,grain.length,grain.width,leaf.length,leaf.senescence,Grain.weight,Salt.injury.at.EC12,Time.to.flowering..from.sowing,panicle.threshability
IRIS 313-10000,IND,I,South_Korea,1,1,1,8.2,3.1,2,1,2.6,1,4.430816799,1
IRIS 313-10010,IND,T,Fiji,2,2,5,8,3.1,3,2,2.2,1,4.912654886,2
IRIS 313-10020,AUS,T,Sri_Lanka,1,2,3,7.9,2.7,3,2,2,2,4.59511985,1
IRIS 313-10026,IND,NA,Madagascar,1,1,3,8.3,2.7,3,2,2.1,2,4.553876892,2
IRIS 313-10059,JAP,NA,South_Korea,1,1,3,7.5,3.3,2,1,2.7,1,4.290459441,1
IRIS 313-10078,JAP,T,Japan,1,1,3,9.1,3.8,2,1,3.3,2,4.356708827,1
IRIS 313-10097,JAP,T,South_Korea,1,1,5,7.1,3.5,2,1,1.8,2,4.110873864,2
IRIS 313-10109,IND,T,Nigeria,2,1,1,10.2,3.1,3,2,3.2,1,4.762173935,1
IRIS 313-10114,IND,I,Burundi,2,1,3,8.5,2.7,3,2,2.7,2,4.430816799,2
IRIS 313-10134,IND,NA,Thailand,2,2,3,9.8,2.8,3,1,2.7,1,4.941642423,2
IRIS 313-10158,IND,NA,Ecuador,1,1,5,10.2,2.8,4,2,2.6,2,4.882801923,2
IRIS 313-10171,IND,NA,China,1,1,1,8.9,3.1,2,2,2.9,1,4.521788577,1
IRIS 313-10177,IND,NA,China,2,2,5,7.6,3.1,4,2,2,1,4.59511985,1
IRIS 313-10179,IND,NA,China,1,1,5,8.4,2.8,3,2,2.3,1,4.418840608,1
IRIS 313-10189,IND,NA,China,1,1,3,7.4,3,3,2,2.2,2,4.521788577,2
IRIS 313-10221,IND,NA,China,2,1,3,7.7,2.8,2,2,2.1,1,4.276666119,1
IRIS 313-10228,JAP,NA,China,2,1,5,6.6,3.1,4,2,1.9,2,4.406719247,1
IRIS 313-10235,IND,I,Philippines,2,1,1,10.1,2.7,3,2,3.2,1,4.644390899,2
IRIS 313-10237,IND,I,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10260,IND,NA,Paraguay,NA,2,5,9,2.4,NA,2,2.1,2,4.605170186,1
IRIS 313-10301,IND,I,Brazil,NA,2,5,10,2.4,NA,2,2.1,1,4.406719247,1
IRIS 313-10327,JAP,NA,Peru,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
IRIS 313-10332,IND,I,Indonesia,NA,2,3,8.5,2.6,NA,2,2.4,2,4.672828834,1
IRIS 313-10333,IND,I,Indonesia,NA,2,3,7.7,2.8,NA,2,2.4,2,4.430816799,1
IRIS 313-10337,IND,I,Indonesia,NA,2,7,8.4,2.9,NA,2,2.7,2,4.553876892,1
IRIS 313-10352,IND,I,Colombia,NA,2,3,9.1,2.5,NA,2,2.9,1,4.430816799,1
IRIS 313-10392,IND,I,Philippines,NA,2,1,9.2,2.3,NA,2,2.2,2,4.736198448,1
IRIS 313-10394,IND,I,Philippines,NA,2,7,8.7,2.9,NA,2,2.1,1,4.543294782,1
IRIS 313-10397,IND,I,Colombia,NA,2,3,10,2.2,NA,2,2.2,1,4.343805422,1
IRIS 313-10423,IND,NA,Myanmar,NA,2,7,8.6,2.9,NA,2,3.4,2,4.465908119,1
IRIS 313-10440,JAP,NA,Philippines,NA,2,7,7.2,3.4,NA,2,2.4,1,4.521788577,1
IRIS 313-10458,IND,P,China,2,2,5,7.8,3.2,3,2,2,1,4.248495242,1
IRIS 313-10469,JAP,I,Japan,1,1,5,7.5,3.6,2,1,2.8,1,4.317488114,1
IRIS 313-10477,IND,NA,China,2,1,1,8.4,3,3,2,2.3,1,4.382026635,1
IRIS 313-10503,IND,NA,China,2,1,3,8.8,3,3,2,2.1,2,4.382026635,1
IRIS 313-10509,IND,NA,Africa,2,1,1,8.1,2.6,4,2,1.4,2,4.8978398,1
IRIS 313-10511,IND,T,Philippines,NA,2,5,9.2,2.6,NA,2,2.7,1,4.844187086,1
IRIS 313-10515,IND,I,Taiwan,2,2,1,7.4,3.1,3,2,2.2,1,4.465908119,1
IRIS 313-10518,IND,NA,Myanmar,2,2,1,8.5,3.8,5,2,2.8,1,4.753590191,1
IRIS 313-10519,IND,P,India,2,1,5,7.1,2.7,5,2,2.9,NA,5.017279837,1
IRIS 313-10524,IND,NA,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10526,IND,NA,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10534,AUS,P,India,1,2,5,8.1,3,3,2,2.3,2,4.248495242,1
IRIS 313-10541,JAP,P,Guinea-Bissau,2,2,3,9.6,2.7,3,2,2.4,2,4.418840608,1
IRIS 313-10542,IND,NA,India,2,2,1,8,3.3,3,2,2.5,1,4.418840608,1
IRIS 313-10544,IND,NA,India,2,2,1,7.8,3.2,3,2,2.4,2,4.248495242,1
IRIS 313-10547,IND,P,Myanmar,2,1,1,8.7,3.5,4,2,2.9,1,4.94875989,1
IRIS 313-10550,IND,i,Indonesia,2,2,5,9.7,2.8,4,2,2.7,NA,4.770684624,1
IRIS 313-10560,IND,NA,China,2,1,1,8.3,3.3,3,2,2.1,1,4.584967479,1
IRIS 313-10561,IND,NA,China,2,1,1,8.6,3.3,3,2,2.6,1,4.477336814,1
IRIS 313-10563,JAP,P,na,1,1,5,9.5,3.4,2,1,3.2,2,4.394449155,1
IRIS 313-10564,JAP,P,Japan,1,2,3,7.4,3.4,3,1,2.4,2,4.430816799,1
IRIS 313-10570,JAP,NA,Japan,1,1,5,7.5,3.5,2,1,2.6,1,4.532599493,1
IRIS 313-10576,IND,NA,Sierra_Leone,2,1,1,10.3,3.1,4,2,3,1,4.770684624,1
IRIS 313-10577,JAP,T,Philippines,2,1,5,9.6,3.8,5,1,2.1,2,4.682131227,1
IRIS 313-10578,JAP,T,Philippines,NA,2,7,9,3.6,NA,2,2.9,1,4.691347882,1
IRIS 313-10582,JAP,T,Philippines,2,1,5,9.4,3.8,4,1,2.5,1,4.682131227,1
IRIS 313-10602,AUS,P,Bangladesh,2,1,1,8,3.4,3,2,2.4,2,4.510859507,1
IRIS 313-10603,AUS,P,Bangladesh,2,1,5,8.5,3.2,3,2,2.8,2,4.510859507,1
IRIS 313-10605,AUS,P,Bangladesh,2,1,1,8.1,3.2,3,2,2.5,1,4.510859507,1
IRIS 313-10609,IND,T,Sri_Lanka,2,1,1,8.2,3.2,4,2,2.2,1,4.691347882,1
IRIS 313-10614,IND,NA,Hong_Kong,2,1,1,8.5,3.2,4,2,3.1,1,4.615120517,1
IRIS 313-10617,JAP,NA,na,1,1,5,7.9,3.7,2,1,2.4,1,4.477336814,1
IRIS 313-10623,AUS,NA,Nepal,1,2,5,8.7,3,3,1,2.3,1,4.304065093,2
IRIS 313-10628,IND,T,India,2,2,5,8.9,2.6,4,1,2.1,1,4.844187086,2
IRIS 313-10642,JAP,P,Japan,1,1,3,7.6,3.4,2,1,2.6,1,4.394449155,1
IRIS 313-10652,IND,T,Laos,2,2,3,9.6,2.9,4,1,2.6,1,4.465908119,2
IRIS 313-10654,IND,P,Laos,1,1,5,10.8,2.9,3,1,2.2,2,4.33073334,2
IRIS 313-10657,JAP,NA,Laos,2,2,5,8.7,3.2,4,1,3,NA,4.304065093,1
IRIS 313-10664,IND,NA,India,1,2,1,8.2,2.7,3,1,2.1,2,4.574710979,1
IRIS 313-10666,IND,NA,India,1,2,3,9.8,2.9,3,1,1.5,2,4.574710979,1
IRIS 313-10671,AUS,NA,India,1,2,5,8.7,2.8,4,1,2,2,4.418840608,2
IRIS 313-10675,AUS,T,India,1,2,5,8.7,2.8,3,1,2.7,2,4.33073334,2
IRIS 313-10677,JAP,P,Japan,1,1,1,7.4,3.3,3,1,2.3,2,4.204692619,1
IRIS 313-10682,IND,T,Laos,2,1,1,8.6,3.7,3,1,2.7,1,4.718498871,1
IRIS 313-10687,IND,T,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10688,IND,T,Malaysia,2,2,5,8.2,2.7,3,1,2.5,NA,4.96284463,1
IRIS 313-10693,JAP,T,Indonesia,2,1,7,8.9,3.3,3,1,3.6,2,4.718498871,1
IRIS 313-10697,IND,T,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10703,JAP,T,Malaysia,2,1,5,9.2,3.1,3,1,2.8,2,4.510859507,1
IRIS 313-10706,IND,T,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10707,IND,T,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10710,JAP,T,Surinam,2,2,3,8,3.4,3,1,2.9,2,4.510859507,1
IRIS 313-10712,JAP,NA,Ivory_Coast,2,1,3,9.6,3.7,3,1,3.4,1,4.510859507,1
IRIS 313-10718,AUS,T,Sri_Lanka,1,2,3,7.3,2.9,3,1,2.2,2,4.343805422,2
IRIS 313-10723,IND,NA,Senegal,2,2,3,8.1,2.8,4,1,2.4,2,4.779123493,1
IRIS 313-10725,IND,NA,Senegal,2,2,3,8.7,3.4,4,1,3.1,1,4.584967479,1
IRIS 313-10726,IND,NA,Senegal,2,2,3,9.2,2.5,4,1,2.1,1,4.779123493,1
IRIS 313-10727,IND,NA,Senegal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10728,IND,NA,Senegal,1,2,1,7.9,3.2,4,1,2.5,1,4.836281907,1
IRIS 313-10733,IND,NA,Nepal,1,2,5,9.6,3,3,1,2.2,2,4.510859507,2
IRIS 313-10744,JAP,T,Indonesia,1,1,5,6.9,3.2,3,1,2.3,1,4.744932128,1
IRIS 313-10748,IND,T,Vietnam,1,2,5,8.6,2.6,3,1,2,1,4.234106505,1
IRIS 313-10756,IND,I,India,1,2,1,7.6,2.9,2,1,2.1,1,4.290459441,1
IRIS 313-10762,IND,T,Indonesia,2,2,7,8.4,3,3,1,2.9,2,4.709530201,1
IRIS 313-10771,ADM,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10774,IND,T,Indonesia,2,2,3,9.5,3,3,1,2.6,2,4.709530201,1
IRIS 313-10778,IND,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10779,IND,T,Indonesia,1,2,5,9.5,2.3,3,1,2.3,2,4.744932128,2
IRIS 313-10786,ADM,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10787,ADM,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10789,JAP,T,Indonesia,1,2,7,9.6,3.1,4,1,3.4,1,4.663439094,1
IRIS 313-10793,JAP,T,Indonesia,2,2,5,7.8,3.6,4,1,2.5,2,4.382026635,1
IRIS 313-10794,JAP,T,Indonesia,2,1,5,8.6,3,4,1,2.1,2,4.477336814,1
IRIS 313-10797,IND,T,Indonesia,2,2,5,9.8,2.7,4,1,2.7,1,4.744932128,2
IRIS 313-10798,JAP,T,Indonesia,1,1,5,6.9,3.5,3,1,2.2,NA,4.382026635,1
IRIS 313-10802,JAP,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10805,JAP,T,Indonesia,2,1,5,8.3,3.4,3,1,2.6,2,4.59511985,1
IRIS 313-10806,IND,T,Indonesia,1,2,5,8.9,2.8,3,1,2.2,NA,4.787491743,1
IRIS 313-10810,IND,T,Indonesia,2,2,5,9.6,3.3,4,1,2.7,NA,4.663439094,1
IRIS 313-10813,IND,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10814,IND,T,Indonesia,2,1,3,9.6,2.6,4,1,2.3,1,4.744932128,1
IRIS 313-10816,JAP,T,Indonesia,1,2,5,8.5,3.6,3,1,2.8,1,4.787491743,1
IRIS 313-10820,IND,T,Indonesia,2,2,3,8.5,3.1,3,1,2.6,2,4.663439094,1
IRIS 313-10822,IND,T,Indonesia,2,2,5,6.6,3.2,4,1,2,1,4.787491743,1
IRIS 313-10824,IND,T,Indonesia,2,2,5,9.3,2.7,4,1,2.6,2,4.682131227,1
IRIS 313-10825,IND,NA,na,2,2,5,8.2,3,4,1,2.6,1,4.682131227,2
IRIS 313-10827,JAP,T,Philippines,1,2,5,8.7,2.9,3,1,2.2,2,4.343805422,1
IRIS 313-10834,JAP,I,India,1,2,5,8.9,3.2,2,2,2.4,2,4.304065093,1
IRIS 313-10835,IND,I,India,1,2,3,8.3,3,4,1,2.2,1,4.248495242,2
IRIS 313-10840,JAP,T,South_Korea,1,2,5,6.6,3.3,2,1,2.4,2,4.094344562,2
IRIS 313-10845,AUS,NA,India,1,2,5,8.4,3,3,1,2.4,2,4.770684624,2
IRIS 313-10847,IND,NA,India,2,2,1,8.4,3.4,4,1,2.8,1,4.86753445,1
IRIS 313-10850,ADM,NA,India,2,1,7,8.4,3.8,4,1,2.8,2,4.394449155,1
IRIS 313-10851,ARO,NA,India,2,2,3,8.4,3,3,1,2.3,NA,4.86753445,1
IRIS 313-10852,AUS,NA,India,2,2,1,7.2,3.5,3,1,2.1,2,4.127134385,1
IRIS 313-10857,AUS,NA,India,1,2,1,10.3,2,3,1,2.5,1,4.454347296,2
IRIS 313-10858,AUS,NA,India,1,2,3,9.1,2.9,4,1,2.1,1,4.454347296,1
IRIS 313-10859,AUS,NA,India,2,2,NA,7.6,2.4,3,1,1.6,2,4.394449155,2
IRIS 313-10861,AUS,NA,India,2,2,5,8.1,3.3,3,1,2.4,2,4.219507705,1
IRIS 313-10863,IND,NA,India,2,2,5,8.7,3.1,4,1,2.6,2,4.836281907,1
IRIS 313-10870,JAP,NA,India,2,1,5,5.7,3.1,4,1,1.7,1,4.394449155,1
IRIS 313-10871,AUS,NA,India,2,2,3,8.3,3.2,4,1,2.1,2,4.248495242,2
IRIS 313-10872,ADM,NA,India,1,2,7,9.3,3.1,3,1,2.6,2,4.343805422,1
IRIS 313-10883,ARO,NA,India,1,2,5,10.8,2.9,3,1,2.7,2,4.454347296,1
IRIS 313-10888,JAP,NA,India,1,1,7,10.1,3.3,3,1,2.6,2,4.248495242,1
IRIS 313-10889,JAP,NA,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10891,AUS,NA,India,2,2,5,7.7,2.8,4,1,1.6,2,4.394449155,2
IRIS 313-10892,AUS,NA,India,1,2,3,7.4,2.7,3,1,1.5,2,4.248495242,1
IRIS 313-10894,AUS,NA,India,2,2,3,9.2,3.1,5,1,2.6,2,4.394449155,1
IRIS 313-10895,JAP,NA,India,2,2,5,6.7,2.5,4,1,1.2,2,4.394449155,2
IRIS 313-10900,IND,T,Cambodia,2,2,5,8.6,3.1,4,1,2.3,2,4.934473933,2
IRIS 313-10912,IND,T,Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10916,JAP,T,Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10918,ADM,T,Philippines,2,1,5,8.7,3.9,3,2,2.8,NA,4.770684624,1
IRIS 313-10921,IND,NA,Laos,2,1,3,9,3.1,3,2,2.7,2,4.430816799,1
IRIS 313-10922,JAP,NA,Laos,2,1,5,9.9,3.9,3,2,3.9,1,4.672828834,1
IRIS 313-10923,JAP,T,Thailand,2,1,3,9.8,3.6,3,1,3.2,1,4.663439094,1
IRIS 313-10927,AUS,T,Nepal,2,2,3,8.8,3.4,4,1,2.4,1,4.553876892,2
IRIS 313-10928,IND,T,Thailand,1,2,5,9.6,2.5,3,1,2.4,2,4.204692619,1
IRIS 313-10930,AUS,P,Bangladesh,2,2,3,7.5,3.2,2,1,2.8,1,4.382026635,2
IRIS 313-10936,JAP,NA,Indonesia,2,2,5,9.9,2.8,4,1,2.3,2,4.744932128,1
IRIS 313-10937,IND,T,Indonesia,2,2,3,7.8,3.4,4,1,2.5,NA,4.96284463,1
IRIS 313-10938,IND,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10941,IND,NA,Indonesia,2,2,5,9.9,2.9,3,1,2,1,4.682131227,1
IRIS 313-10942,IND,T,Indonesia,1,1,1,8.9,2.9,3,1,2.3,1,4.787491743,1
IRIS 313-10944,IND,T,Indonesia,2,2,3,8.8,3.1,4,1,1.9,1,4.8978398,1
IRIS 313-10948,ADM,NA,Indonesia,2,1,7,8.5,2.7,5,2,2.3,2,4.718498871,1
IRIS 313-10949,JAP,NA,Indonesia,2,1,3,7.7,3.7,4,1,2.9,1,4.532599493,1
IRIS 313-10954,IND,T,Indonesia,2,2,5,8.4,3.2,4,1,3,1,4.744932128,1
IRIS 313-10960,JAP,T,Indonesia,2,2,5,8.9,2.7,4,1,2.3,2,4.634728988,1
IRIS 313-10961,IND,T,Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10965,AUS,T,Bangladesh,1,2,5,8.7,2.6,4,1,2.2,1,4.219507705,1
IRIS 313-10968,IND,NA,Brazil,1,2,3,8.2,3.1,3,1,2.5,2,4.219507705,1
IRIS 313-10975,IND,T,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-10980,IND,T,Bangladesh,2,2,3,8.5,3,3,1,2.9,2,4.394449155,2
IRIS 313-10984,IND,T,Bangladesh,1,2,3,8.6,3.4,4,1,3,2,4.49980967,1
IRIS 313-10986,IND,T,Bangladesh,1,2,5,8.2,3.3,4,1,2.3,2,4.49980967,2
IRIS 313-10988,IND,P,India,1,2,5,9.1,2.9,2,1,2.4,1,4.343805422,2
IRIS 313-10990,IND,T,Philippines,2,2,5,7.5,3.5,4,1,2.6,2,4.442651256,1
IRIS 313-10994,JAP,T,Philippines,1,2,5,8.9,3.3,4,1,2.6,NA,4.564348191,1
IRIS 313-10995,IND,T,Indonesia,1,2,5,7.8,3.1,4,1,2.6,1,4.762173935,2
IRIS 313-10997,IND,T,Indonesia,1,2,5,9,2.9,4,1,2,1,4.700480366,2
IRIS 313-10999,JAP,T,Indonesia,2,2,5,9.5,3,3,1,2.8,1,4.219507705,1
IRIS 313-11005,JAP,T,Indonesia,2,2,5,9,3.4,4,1,2.6,1,4.700480366,2
IRIS 313-11007,JAP,T,Indonesia,2,2,5,8.3,3.5,4,1,2.7,1,4.700480366,1
IRIS 313-11016,AUS,T,Bangladesh,1,2,5,8.1,2.7,3,2,1.9,2,4.406719247,1
IRIS 313-11024,AUS,T,Pakistan,2,2,3,9.9,3,3,1,3,2,4.356708827,1
IRIS 313-11027,AUS,T,Pakistan,1,1,1,7.3,2,3,2,1.2,2,4.356708827,2
IRIS 313-11032,ARO,T,Pakistan,2,2,3,9.6,2.4,3,2,2.4,1,4.574710979,2
IRIS 313-11033,IND,NA,Pakistan,1,2,5,9.6,3,4,1,2.7,NA,4.356708827,2
IRIS 313-11034,AUS,NA,Pakistan,1,2,1,8.7,2.5,3,1,1.8,1,4.276666119,2
IRIS 313-11035,AUS,NA,Pakistan,1,2,5,10,2.1,4,1,1.2,1,4.430816799,1
IRIS 313-11037,AUS,T,Pakistan,1,2,5,8,2.8,2,1,2.1,1,4.356708827,1
IRIS 313-11038,IND,P,China,1,1,1,9,3.2,2,1,2.6,1,4.127134385,1
IRIS 313-11039,IND,I,China,1,1,1,7.2,3.2,2,2,2.5,1,4.248495242,1
IRIS 313-11040,IND,NA,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11042,IND,NA,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11043,IND,NA,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11044,JAP,NA,Malaysia,1,2,3,8.2,3.7,4,1,2.9,1,4.700480366,2
IRIS 313-11045,JAP,NA,Malaysia,2,2,5,8.3,3.6,4,1,2.7,2,4.700480366,2
IRIS 313-11046,JAP,NA,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11047,AUS,P,Bangladesh,1,2,3,7.7,3.1,3,1,2.1,1,4.219507705,2
IRIS 313-11048,AUS,P,Bangladesh,2,2,3,8.7,3.2,3,1,3,1,4.219507705,1
IRIS 313-11049,AUS,P,Bangladesh,2,2,3,8.2,3,3,1,2.4,2,4.127134385,2
IRIS 313-11050,AUS,P,Bangladesh,1,2,5,8.2,3,3,1,2.5,2,4.219507705,2
IRIS 313-11051,AUS,P,Bangladesh,1,2,3,8.2,3,3,1,2.3,2,4.219507705,1
IRIS 313-11052,AUS,P,Bangladesh,1,2,3,7.5,3.2,3,1,2.3,2,4.219507705,2
IRIS 313-11053,AUS,P,Bangladesh,2,2,3,7.9,3.4,3,1,2.7,2,4.219507705,1
IRIS 313-11054,AUS,P,Bangladesh,1,2,3,8.1,3.2,3,1,2.7,2,4.219507705,2
IRIS 313-11055,AUS,P,Bangladesh,1,2,1,7.5,3.3,4,1,2.4,1,4.219507705,2
IRIS 313-11056,AUS,P,Bangladesh,1,2,1,9.6,3.2,3,1,2.7,2,4.219507705,1
IRIS 313-11057,AUS,P,Bangladesh,1,2,5,8.2,3.1,3,1,2.5,2,4.127134385,2
IRIS 313-11058,AUS,P,Bangladesh,2,2,3,8.6,3.2,3,1,2.6,2,4.276666119,2
IRIS 313-11059,AUS,P,Bangladesh,1,2,5,9,3.3,3,1,3,2,4.219507705,1
IRIS 313-11062,ARO,P,Bangladesh,1,2,5,5.7,2.9,3,1,1.4,2,4.219507705,2
IRIS 313-11063,AUS,P,Bangladesh,1,2,5,7.9,2.9,3,1,2.3,NA,4.219507705,2
IRIS 313-11064,AUS,P,Bangladesh,1,2,5,7.8,3,2,1,2.1,1,4.127134385,1
IRIS 313-11066,ARO,P,Bangladesh,1,2,5,7.3,3.4,3,1,2.5,1,4.127134385,1
IRIS 313-11079,IND,T,Laos,1,2,5,9.7,3.1,3,1,3,1,4.718498871,2
IRIS 313-11081,IND,T,Laos,2,2,5,10.4,3.7,4,1,3.7,1,4.779123493,2
IRIS 313-11083,IND,T,Laos,2,2,5,8.4,3.5,4,2,2.8,1,4.779123493,2
IRIS 313-11085,IND,NA,Laos,2,2,5,9.8,3.5,3,1,2.2,1,4.234106505,2
IRIS 313-11089,IND,NA,Cambodia,1,2,1,9.7,3,3,1,1.8,2,4.442651256,2
IRIS 313-11094,JAP,T,Laos,2,2,7,11.1,4.1,3,1,3.6,1,4.430816799,2
IRIS 313-11095,IND,T,Laos,2,2,5,8.5,3.6,4,1,3.1,1,4.65396035,2
IRIS 313-11097,IND,T,Philippines,2,2,5,7.4,3.3,3,1,1.7,2,4.442651256,2
IRIS 313-11098,IND,NA,Sierra_Leone,1,1,5,9.2,3,3,1,1.6,NA,4.787491743,1
IRIS 313-11102,JAP,NA,Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11103,JAP,NA,Liberia,2,2,5,9.8,3.6,3,1,3.2,2,4.442651256,1
IRIS 313-11104,JAP,NA,Liberia,1,2,5,9.3,3.4,3,1,2.8,2,4.442651256,1
IRIS 313-11112,AUS,T,Bangladesh,2,2,1,9,3.6,3,1,2.8,2,4.442651256,2
IRIS 313-11113,IND,T,Bangladesh,2,2,5,9.3,3.4,4,1,2.8,1,4.634728988,1
IRIS 313-11118,IND,T,Vietnam,2,1,5,8,3,3,1,1.7,NA,5.135798437,2
IRIS 313-11129,IND,NA,Myanmar,1,2,1,8.2,2.9,3,1,2.1,2,4.644390899,1
IRIS 313-11151,IND,I,Myanmar,2,2,1,8.7,3,4,1,2.6,NA,4.584967479,1
IRIS 313-11160,IND,NA,Liberia,1,1,5,9.9,2.8,3,1,2.2,2,4.584967479,1
IRIS 313-11189,ARO,NA,Soviet_Union,2,2,3,9.8,3.6,3,1,2.8,1,4.204692619,1
IRIS 313-11191,AUS,T,Sri_Lanka,2,2,3,6.3,2.8,3,1,1.4,1,4.343805422,2
IRIS 313-11194,IND,NA,Thailand,2,2,5,10.4,3.1,4,1,2.5,NA,4.955827058,2
IRIS 313-11202,JAP,I,China,1,1,3,8,3.7,2,1,2.9,1,4.382026635,1
IRIS 313-11205,IND,T,Bangladesh,2,2,3,8.9,3.2,4,2,3,1,4.983606622,1
IRIS 313-11221,IND,P,Bangladesh,2,1,5,9.3,2.8,4,1,2.7,2,4.736198448,2
IRIS 313-11224,IND,P,Bangladesh,2,2,5,10.1,2.6,4,2,2.2,1,4.852030264,2
IRIS 313-11226,IND,P,Bangladesh,2,2,3,9.4,3,4,1,2.4,1,4.86753445,1
IRIS 313-11228,IND,P,Bangladesh,2,2,5,9.7,2.9,3,1,2.5,2,4.852030264,2
IRIS 313-11229,IND,P,Bangladesh,1,1,1,8.8,3.1,4,1,2.4,1,4.700480366,2
IRIS 313-11231,IND,P,Bangladesh,2,2,5,9.4,3.2,4,1,2.6,NA,4.852030264,2
IRIS 313-11234,IND,T,Philippines,2,1,5,10.4,2.9,3,1,2.3,1,4.574710979,1
IRIS 313-11238,JAP,NA,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRIS 313-11239,IND,I,Indonesia,1,1,5,10.3,2.9,3,1,2.5,1,4.543294782,2
