"X","Variety","Centre","SNPsubsp","K9.group","country","region","readepth","Filtered.insertions","Culm.diameter...1st.internode","culm.strength","flag.leaf.angle","grain.length","grain.width","leaf.length","leaf.senescence","Grain.weight","Salt.injury.at.EC12","Time.to.flowering..from.sowing","panicle.threshability"
1,"IRIS 313-10000","IRIS","IND","XI-1B","South_Korea","EAS",15.1,21824,1,1,1,8.2,3.1,2,1,2.6,1,4.43081679884331,1
2,"IRIS 313-10010","IRIS","IND","XI-2","Fiji","OCE",27.39,20360,2,2,5,8,3.1,3,2,2.2,1,4.91265488573605,2
3,"IRIS 313-10020","IRIS","AUS","cA","Sri_Lanka","SAS",21.98,20239,1,2,3,7.9,2.7,3,2,2,2,4.59511985013459,1
4,"IRIS 313-10026","IRIS","IND","XI-2","Madagascar","AFR",18.55,21742,1,1,3,8.3,2.7,3,2,2.1,2,4.55387689160054,2
5,"IRIS 313-10059","IRIS","JAP","GJ-tmp","South_Korea","EAS",15.83,22561,1,1,3,7.5,3.3,2,1,2.7,1,4.29045944114839,1
6,"IRIS 313-10078","IRIS","JAP","GJ-trp","Japan","EAS",15.98,21357,1,1,3,9.1,3.8,2,1,3.3,2,4.35670882668959,1
7,"IRIS 313-10097","IRIS","JAP","GJ-tmp","South_Korea","EAS",25.5,22053,1,1,5,7.1,3.5,2,1,1.8,2,4.11087386417331,2
8,"IRIS 313-10109","IRIS","IND","XI-3","Nigeria","AFR",17.58,19530,2,1,1,10.2,3.1,3,2,3.2,1,4.76217393479776,1
9,"IRIS 313-10114","IRIS","IND","XI-2","Burundi","AFR",31.95,20013,2,1,3,8.5,2.7,3,2,2.7,2,4.43081679884331,2
10,"IRIS 313-10134","IRIS","IND","XI-3","Thailand","SEA",20.23,19154,2,2,3,9.8,2.8,3,1,2.7,1,4.9416424226093,2
11,"IRIS 313-10158","IRIS","IND","XI-adm","Ecuador","AME",16.67,20450,1,1,5,10.2,2.8,4,2,2.6,2,4.88280192258637,2
12,"IRIS 313-10171","IRIS","IND","XI-1A","China","EAS",29.75,20077,1,1,1,8.9,3.1,2,2,2.9,1,4.52178857704904,1
13,"IRIS 313-10177","IRIS","IND","XI-adm","China","EAS",38.67,19644,2,2,5,7.6,3.1,4,2,2,1,4.59511985013459,1
14,"IRIS 313-10179","IRIS","IND","XI-adm","China","EAS",16.47,19226,1,1,5,8.4,2.8,3,2,2.3,1,4.4188406077966,1
15,"IRIS 313-10189","IRIS","IND","XI-1A","China","EAS",18.82,20412,1,1,3,7.4,3,3,2,2.2,2,4.52178857704904,2
16,"IRIS 313-10221","IRIS","IND","XI-adm","China","EAS",15.29,20002,2,1,3,7.7,2.8,2,2,2.1,1,4.27666611901606,1
17,"IRIS 313-10228","IRIS","JAP","GJ-tmp","China","EAS",15.03,21672,2,1,5,6.6,3.1,4,2,1.9,2,4.40671924726425,1
18,"IRIS 313-10235","IRIS","IND","XI-adm","Philippines","SEA",26.83,19469,2,1,1,10.1,2.7,3,2,3.2,1,4.64439089914137,2
19,"IRIS 313-10237","IRIS","IND","XI-1B","Philippines","SEA",17.56,20379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"IRIS 313-10260","IRIS","IND","XI-adm","Paraguay","AME",15.47,20669,NA,2,5,9,2.4,NA,2,2.1,2,4.60517018598809,1
21,"IRIS 313-10301","IRIS","IND","XI-adm","Brazil","AME",20.07,20364,NA,2,5,10,2.4,NA,2,2.1,1,4.40671924726425,1
22,"IRIS 313-10327","IRIS","JAP","GJ-trp","Peru","AME",15.21,22745,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
23,"IRIS 313-10332","IRIS","IND","XI-adm","Indonesia","SEA",15.5,20628,NA,2,3,8.5,2.6,NA,2,2.4,2,4.67282883446191,1
24,"IRIS 313-10333","IRIS","IND","XI-1B","Indonesia","SEA",22.32,19343,NA,2,3,7.7,2.8,NA,2,2.4,2,4.43081679884331,1
25,"IRIS 313-10337","IRIS","IND","XI-adm","Indonesia","SEA",24.67,19201,NA,2,7,8.4,2.9,NA,2,2.7,2,4.55387689160054,1
26,"IRIS 313-10352","IRIS","IND","XI-adm","Colombia","AME",19.13,19761,NA,2,3,9.1,2.5,NA,2,2.9,1,4.43081679884331,1
27,"IRIS 313-10392","IRIS","IND","XI-1B","Philippines","SEA",17.83,19140,NA,2,1,9.2,2.3,NA,2,2.2,2,4.7361984483945,1
28,"IRIS 313-10394","IRIS","IND","XI-adm","Philippines","SEA",16.38,19408,NA,2,7,8.7,2.9,NA,2,2.1,1,4.54329478227,1
29,"IRIS 313-10397","IRIS","IND","XI-1B","Colombia","AME",20.28,18510,NA,2,3,10,2.2,NA,2,2.2,1,4.34380542185368,1
30,"IRIS 313-10423","IRIS","IND","XI-adm","Myanmar","SEA",15.66,19459,NA,2,7,8.6,2.9,NA,2,3.4,2,4.46590811865458,1
31,"IRIS 313-10440","IRIS","JAP","GJ-tmp","Philippines","SEA",17.41,19146,NA,2,7,7.2,3.4,NA,2,2.4,1,4.52178857704904,1
32,"IRIS 313-10458","IRIS","IND","XI-1A","China","EAS",18.16,18079,2,2,5,7.8,3.2,3,2,2,1,4.24849524204936,1
33,"IRIS 313-10469","IRIS","JAP","GJ-tmp","Japan","EAS",16.09,19893,1,1,5,7.5,3.6,2,1,2.8,1,4.31748811353631,1
34,"IRIS 313-10477","IRIS","IND","XI-adm","China","EAS",16.04,14678,2,1,1,8.4,3,3,2,2.3,1,4.38202663467388,1
35,"IRIS 313-10503","IRIS","IND","XI-1A","China","EAS",20.38,17789,2,1,3,8.8,3,3,2,2.1,2,4.38202663467388,1
36,"IRIS 313-10509","IRIS","IND","XI-3","Africa","AFR",16.44,19480,2,1,1,8.1,2.6,4,2,1.4,2,4.89783979995091,1
37,"IRIS 313-10511","IRIS","IND","XI-3","Philippines","SEA",25.73,19804,NA,2,5,9.2,2.6,NA,2,2.7,1,4.84418708645859,1
38,"IRIS 313-10515","IRIS","IND","XI-1A","Taiwan","EAS",15.95,19545,2,2,1,7.4,3.1,3,2,2.2,1,4.46590811865458,1
39,"IRIS 313-10518","IRIS","IND","XI-adm","Myanmar","SEA",15.35,19599,2,2,1,8.5,3.8,5,2,2.8,1,4.75359019110636,1
40,"IRIS 313-10519","IRIS","IND","XI-2","India","SAS",16.86,19609,2,1,5,7.1,2.7,5,2,2.9,NA,5.01727983681492,1
41,"IRIS 313-10524","IRIS","IND","XI-3","na","na",20.21,19564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"IRIS 313-10526","IRIS","IND","XI-2","India","SAS",20.34,19762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"IRIS 313-10534","IRIS","AUS","cA","India","SAS",16.43,19659,1,2,5,8.1,3,3,2,2.3,2,4.24849524204936,1
44,"IRIS 313-10541","IRIS","JAP","GJ-trp","Guinea-Bissau","AFR",19.73,19675,2,2,3,9.6,2.7,3,2,2.4,2,4.4188406077966,1
45,"IRIS 313-10542","IRIS","IND","XI-2","India","SAS",17.82,14227,2,2,1,8,3.3,3,2,2.5,1,4.4188406077966,1
46,"IRIS 313-10544","IRIS","IND","XI-2","India","SAS",17.88,18474,2,2,1,7.8,3.2,3,2,2.4,2,4.24849524204936,1
47,"IRIS 313-10547","IRIS","IND","XI-adm","Myanmar","SEA",15.8,18172,2,1,1,8.7,3.5,4,2,2.9,1,4.94875989037817,1
48,"IRIS 313-10550","IRIS","IND","XI-adm","Indonesia","SEA",15.87,18252,2,2,5,9.7,2.8,4,2,2.7,NA,4.77068462446567,1
49,"IRIS 313-10560","IRIS","IND","XI-1A","China","EAS",16.61,18784,2,1,1,8.3,3.3,3,2,2.1,1,4.58496747867057,1
50,"IRIS 313-10561","IRIS","IND","XI-1A","China","EAS",15.2,18550,2,1,1,8.6,3.3,3,2,2.6,1,4.47733681447821,1
51,"IRIS 313-10563","IRIS","JAP","GJ-tmp","na","na",19.53,19959,1,1,5,9.5,3.4,2,1,3.2,2,4.39444915467244,1
52,"IRIS 313-10564","IRIS","JAP","GJ-tmp","Japan","EAS",18.35,20384,1,2,3,7.4,3.4,3,1,2.4,2,4.43081679884331,1
53,"IRIS 313-10570","IRIS","JAP","GJ-tmp","Japan","EAS",16.8,20394,1,1,5,7.5,3.5,2,1,2.6,1,4.53259949315326,1
54,"IRIS 313-10576","IRIS","IND","XI-2","Sierra_Leone","AFR",23.58,16929,2,1,1,10.3,3.1,4,2,3,1,4.77068462446567,1
55,"IRIS 313-10577","IRIS","JAP","GJ-trp","Philippines","SEA",28.97,18292,2,1,5,9.6,3.8,5,1,2.1,2,4.68213122712422,1
56,"IRIS 313-10578","IRIS","JAP","GJ-trp","Philippines","SEA",20.31,18478,NA,2,7,9,3.6,NA,2,2.9,1,4.69134788222914,1
57,"IRIS 313-10582","IRIS","JAP","GJ-trp","Philippines","SEA",29.61,18903,2,1,5,9.4,3.8,4,1,2.5,1,4.68213122712422,1
58,"IRIS 313-10602","IRIS","AUS","cA","Bangladesh","SAS",20.44,12484,2,1,1,8,3.4,3,2,2.4,2,4.51085950651685,1
59,"IRIS 313-10603","IRIS","AUS","cA","Bangladesh","SAS",27.48,17101,2,1,5,8.5,3.2,3,2,2.8,2,4.51085950651685,1
60,"IRIS 313-10605","IRIS","AUS","cA","Bangladesh","SAS",23.19,17545,2,1,1,8.1,3.2,3,2,2.5,1,4.51085950651685,1
61,"IRIS 313-10609","IRIS","IND","XI-adm","Sri_Lanka","SAS",30.6,18014,2,1,1,8.2,3.2,4,2,2.2,1,4.69134788222914,1
62,"IRIS 313-10614","IRIS","IND","XI-adm","Hong_Kong","EAS",23.77,13897,2,1,1,8.5,3.2,4,2,3.1,1,4.61512051684126,1
63,"IRIS 313-10617","IRIS","JAP","GJ-tmp","na","na",17.17,20326,1,1,5,7.9,3.7,2,1,2.4,1,4.47733681447821,1
64,"IRIS 313-10623","IRIS","AUS","cA","Nepal","SAS",15.94,18881,1,2,5,8.7,3,3,1,2.3,1,4.30406509320417,2
65,"IRIS 313-10628","IRIS","IND","XI-2","India","SAS",17.91,18985,2,2,5,8.9,2.6,4,1,2.1,1,4.84418708645859,2
66,"IRIS 313-10642","IRIS","JAP","GJ-tmp","Japan","EAS",22.99,16083,1,1,3,7.6,3.4,2,1,2.6,1,4.39444915467244,1
67,"IRIS 313-10652","IRIS","IND","XI-3","Laos","SEA",17.8,18716,2,2,3,9.6,2.9,4,1,2.6,1,4.46590811865458,2
68,"IRIS 313-10654","IRIS","IND","XI-3","Laos","SEA",15.59,18119,1,1,5,10.8,2.9,3,1,2.2,2,4.33073334028633,2
69,"IRIS 313-10657","IRIS","JAP","GJ-sbtrp","Laos","SEA",20.47,19972,2,2,5,8.7,3.2,4,1,3,NA,4.30406509320417,1
70,"IRIS 313-10664","IRIS","IND","XI-2","India","SAS",19.4,17257,1,2,1,8.2,2.7,3,1,2.1,2,4.57471097850338,1
71,"IRIS 313-10666","IRIS","IND","XI-adm","India","SAS",19.88,18923,1,2,3,9.8,2.9,3,1,1.5,2,4.57471097850338,1
72,"IRIS 313-10671","IRIS","AUS","XI-adm","India","SAS",15.31,17943,1,2,5,8.7,2.8,4,1,2,2,4.4188406077966,2
73,"IRIS 313-10675","IRIS","AUS","XI-adm","India","SAS",15.78,19565,1,2,5,8.7,2.8,3,1,2.7,2,4.33073334028633,2
74,"IRIS 313-10677","IRIS","JAP","GJ-tmp","Japan","EAS",16.49,21034,1,1,1,7.4,3.3,3,1,2.3,2,4.20469261939097,1
75,"IRIS 313-10682","IRIS","IND","XI-3","Laos","SEA",19.64,18631,2,1,1,8.6,3.7,3,1,2.7,1,4.71849887129509,1
76,"IRIS 313-10687","IRIS","IND","XI-3","Malaysia","SEA",21.39,18032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"IRIS 313-10688","IRIS","IND","XI-3","Malaysia","SEA",15.86,18832,2,2,5,8.2,2.7,3,1,2.5,NA,4.96284463025991,1
78,"IRIS 313-10693","IRIS","JAP","GJ-trp","Indonesia","SEA",15.59,20347,2,1,7,8.9,3.3,3,1,3.6,2,4.71849887129509,1
79,"IRIS 313-10697","IRIS","IND","XI-3","Malaysia","SEA",17.13,19124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,"IRIS 313-10703","IRIS","JAP","GJ-trp","Malaysia","SEA",15.17,20629,2,1,5,9.2,3.1,3,1,2.8,2,4.51085950651685,1
81,"IRIS 313-10706","IRIS","IND","XI-3","Malaysia","SEA",22.26,19052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IRIS 313-10707","IRIS","IND","XI-3","Malaysia","SEA",15.09,19123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IRIS 313-10710","IRIS","JAP","GJ-trp","Surinam","AME",15.19,20708,2,2,3,8,3.4,3,1,2.9,2,4.51085950651685,1
84,"IRIS 313-10712","IRIS","JAP","GJ-trp","Ivory_Coast","AFR",15.45,15205,2,1,3,9.6,3.7,3,1,3.4,1,4.51085950651685,1
85,"IRIS 313-10718","IRIS","AUS","cA","Sri_Lanka","SAS",21.38,13531,1,2,3,7.3,2.9,3,1,2.2,2,4.34380542185368,2
86,"IRIS 313-10723","IRIS","IND","XI-2","Senegal","AFR",15.93,14012,2,2,3,8.1,2.8,4,1,2.4,2,4.77912349311153,1
87,"IRIS 313-10725","IRIS","IND","XI-adm","Senegal","AFR",24.25,19593,2,2,3,8.7,3.4,4,1,3.1,1,4.58496747867057,1
88,"IRIS 313-10726","IRIS","IND","XI-3","Senegal","AFR",22.42,19769,2,2,3,9.2,2.5,4,1,2.1,1,4.77912349311153,1
89,"IRIS 313-10727","IRIS","IND","XI-3","Senegal","AFR",20.35,14015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,"IRIS 313-10728","IRIS","IND","XI-adm","Senegal","AFR",16.53,19866,1,2,1,7.9,3.2,4,1,2.5,1,4.83628190695148,1
91,"IRIS 313-10733","IRIS","IND","XI-adm","Nepal","SAS",15.04,19688,1,2,5,9.6,3,3,1,2.2,2,4.51085950651685,2
92,"IRIS 313-10744","IRIS","JAP","GJ-trp","Indonesia","SEA",17.25,20459,1,1,5,6.9,3.2,3,1,2.3,1,4.74493212836325,1
93,"IRIS 313-10748","IRIS","IND","XI-adm","Vietnam","SEA",19.41,19724,1,2,5,8.6,2.6,3,1,2,1,4.23410650459726,1
94,"IRIS 313-10756","IRIS","IND","XI-2","India","SAS",15.28,20000,1,2,1,7.6,2.9,2,1,2.1,1,4.29045944114839,1
95,"IRIS 313-10762","IRIS","IND","XI-3","Indonesia","SEA",20.14,19472,2,2,7,8.4,3,3,1,2.9,2,4.70953020131233,1
96,"IRIS 313-10771","IRIS","ADM","GJ-trp","Indonesia","SEA",15.33,19299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,"IRIS 313-10774","IRIS","IND","XI-adm","Indonesia","SEA",17.72,19122,2,2,3,9.5,3,3,1,2.6,2,4.70953020131233,1
98,"IRIS 313-10778","IRIS","IND","XI-3","Indonesia","SEA",18.56,18641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,"IRIS 313-10779","IRIS","IND","XI-3","Indonesia","SEA",16.07,18681,1,2,5,9.5,2.3,3,1,2.3,2,4.74493212836325,2
100,"IRIS 313-10786","IRIS","ADM","XI-3","Indonesia","SEA",16.36,13694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,"IRIS 313-10787","IRIS","ADM","XI-3","Indonesia","SEA",17.23,17517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,"IRIS 313-10789","IRIS","JAP","GJ-trp","Indonesia","SEA",15.2,20004,1,2,7,9.6,3.1,4,1,3.4,1,4.66343909411207,1
103,"IRIS 313-10793","IRIS","JAP","GJ-trp","Indonesia","SEA",22.02,19878,2,2,5,7.8,3.6,4,1,2.5,2,4.38202663467388,1
104,"IRIS 313-10794","IRIS","JAP","GJ-trp","Indonesia","SEA",15.56,19741,2,1,5,8.6,3,4,1,2.1,2,4.47733681447821,1
105,"IRIS 313-10797","IRIS","IND","XI-3","Indonesia","SEA",15.58,18910,2,2,5,9.8,2.7,4,1,2.7,1,4.74493212836325,2
106,"IRIS 313-10798","IRIS","JAP","GJ-trp","Indonesia","SEA",19.82,20063,1,1,5,6.9,3.5,3,1,2.2,NA,4.38202663467388,1
107,"IRIS 313-10802","IRIS","JAP","GJ-trp","Indonesia","SEA",16.02,18740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,"IRIS 313-10805","IRIS","JAP","GJ-trp","Indonesia","SEA",15.16,20763,2,1,5,8.3,3.4,3,1,2.6,2,4.59511985013459,1
109,"IRIS 313-10806","IRIS","IND","XI-3","Indonesia","SEA",15.33,19574,1,2,5,8.9,2.8,3,1,2.2,NA,4.78749174278205,1
110,"IRIS 313-10810","IRIS","IND","XI-3","Indonesia","SEA",16.31,20132,2,2,5,9.6,3.3,4,1,2.7,NA,4.66343909411207,1
111,"IRIS 313-10813","IRIS","IND","XI-3","Indonesia","SEA",18.65,20042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,"IRIS 313-10814","IRIS","IND","XI-3","Indonesia","SEA",22.69,19966,2,1,3,9.6,2.6,4,1,2.3,1,4.74493212836325,1
113,"IRIS 313-10816","IRIS","JAP","GJ-trp","Indonesia","SEA",16.11,20588,1,2,5,8.5,3.6,3,1,2.8,1,4.78749174278205,1
114,"IRIS 313-10820","IRIS","IND","XI-3","Indonesia","SEA",15.16,19854,2,2,3,8.5,3.1,3,1,2.6,2,4.66343909411207,1
115,"IRIS 313-10822","IRIS","IND","XI-3","Indonesia","SEA",15.62,20306,2,2,5,6.6,3.2,4,1,2,1,4.78749174278205,1
116,"IRIS 313-10824","IRIS","IND","XI-3","Indonesia","SEA",18.28,18567,2,2,5,9.3,2.7,4,1,2.6,2,4.68213122712422,1
117,"IRIS 313-10825","IRIS","IND","XI-adm","na","na",20.02,17952,2,2,5,8.2,3,4,1,2.6,1,4.68213122712422,2
118,"IRIS 313-10827","IRIS","JAP","GJ-trp","Philippines","SEA",16.19,19524,1,2,5,8.7,2.9,3,1,2.2,2,4.34380542185368,1
119,"IRIS 313-10834","IRIS","JAP","GJ-sbtrp","India","SAS",16.71,20059,1,2,5,8.9,3.2,2,2,2.4,2,4.30406509320417,1
120,"IRIS 313-10835","IRIS","IND","XI-2","India","SAS",15.93,18162,1,2,3,8.3,3,4,1,2.2,1,4.24849524204936,2
121,"IRIS 313-10840","IRIS","JAP","GJ-tmp","South_Korea","EAS",17.73,20478,1,2,5,6.6,3.3,2,1,2.4,2,4.0943445622221,2
122,"IRIS 313-10845","IRIS","AUS","cA","India","SAS",15.82,19076,1,2,5,8.4,3,3,1,2.4,2,4.77068462446567,2
123,"IRIS 313-10847","IRIS","IND","XI-adm","India","SAS",20.85,19020,2,2,1,8.4,3.4,4,1,2.8,1,4.86753445045558,1
124,"IRIS 313-10850","IRIS","ADM","admix","India","SAS",30.71,17500,2,1,7,8.4,3.8,4,1,2.8,2,4.39444915467244,1
125,"IRIS 313-10851","IRIS","ARO","cB","India","SAS",24.71,18746,2,2,3,8.4,3,3,1,2.3,NA,4.86753445045558,1
126,"IRIS 313-10852","IRIS","AUS","cA","India","SAS",33.71,18978,2,2,1,7.2,3.5,3,1,2.1,2,4.12713438504509,1
127,"IRIS 313-10857","IRIS","AUS","admix","India","SAS",30.42,18334,1,2,1,10.3,2,3,1,2.5,1,4.45434729625351,2
128,"IRIS 313-10858","IRIS","AUS","XI-adm","India","SAS",38.14,18966,1,2,3,9.1,2.9,4,1,2.1,1,4.45434729625351,1
129,"IRIS 313-10859","IRIS","AUS","XI-adm","India","SAS",22.48,18807,2,2,NA,7.6,2.4,3,1,1.6,2,4.39444915467244,2
130,"IRIS 313-10861","IRIS","AUS","cA","India","SAS",28.32,19006,2,2,5,8.1,3.3,3,1,2.4,2,4.21950770517611,1
131,"IRIS 313-10863","IRIS","IND","XI-2","India","SAS",31.61,18791,2,2,5,8.7,3.1,4,1,2.6,2,4.83628190695148,1
132,"IRIS 313-10870","IRIS","JAP","GJ-sbtrp","India","SAS",27.32,19616,2,1,5,5.7,3.1,4,1,1.7,1,4.39444915467244,1
133,"IRIS 313-10871","IRIS","AUS","cA","India","SAS",24.49,18388,2,2,3,8.3,3.2,4,1,2.1,2,4.24849524204936,2
134,"IRIS 313-10872","IRIS","ADM","GJ-adm","India","SAS",28.59,19025,1,2,7,9.3,3.1,3,1,2.6,2,4.34380542185368,1
135,"IRIS 313-10883","IRIS","ARO","admix","India","SAS",17.09,18696,1,2,5,10.8,2.9,3,1,2.7,2,4.45434729625351,1
136,"IRIS 313-10888","IRIS","JAP","GJ-sbtrp","India","SAS",15.33,18938,1,1,7,10.1,3.3,3,1,2.6,2,4.24849524204936,1
137,"IRIS 313-10889","IRIS","JAP","GJ-sbtrp","India","SAS",16.02,18966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,"IRIS 313-10891","IRIS","AUS","cA","India","SAS",17.26,18260,2,2,5,7.7,2.8,4,1,1.6,2,4.39444915467244,2
139,"IRIS 313-10892","IRIS","AUS","cA","India","SAS",27.38,16127,1,2,3,7.4,2.7,3,1,1.5,2,4.24849524204936,1
140,"IRIS 313-10894","IRIS","AUS","admix","India","SAS",20.01,18528,2,2,3,9.2,3.1,5,1,2.6,2,4.39444915467244,1
141,"IRIS 313-10895","IRIS","JAP","GJ-sbtrp","India","SAS",16.96,18953,2,2,5,6.7,2.5,4,1,1.2,2,4.39444915467244,2
142,"IRIS 313-10900","IRIS","IND","XI-3","Cambodia","SEA",16,19019,2,2,5,8.6,3.1,4,1,2.3,2,4.93447393313069,2
143,"IRIS 313-10912","IRIS","IND","XI-3","Cambodia","SEA",16.87,18874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,"IRIS 313-10916","IRIS","JAP","GJ-tmp","Cambodia","SEA",17.76,20449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,"IRIS 313-10918","IRIS","ADM","GJ-trp","Philippines","SEA",29.77,19102,2,1,5,8.7,3.9,3,2,2.8,NA,4.77068462446567,1
