"X","Variety","Centre","SNPsubsp","K9.group","country","region","readepth","Filtered.insertions","Culm.diameter...1st.internode","culm.strength","flag.leaf.angle","grain.length","grain.width","leaf.length","leaf.senescence","Grain.weight","Salt.injury.at.EC12","Time.to.flowering..from.sowing","panicle.threshability"
146,"IRIS 313-10921","IRIS","IND","XI-adm","Laos","SEA",15.2,18945,2,1,3,9,3.1,3,2,2.7,2,4.43081679884331,1
147,"IRIS 313-10922","IRIS","JAP","GJ-sbtrp","Laos","SEA",15.6,20364,2,1,5,9.9,3.9,3,2,3.9,1,4.67282883446191,1
148,"IRIS 313-10923","IRIS","JAP","GJ-sbtrp","Thailand","SEA",19,19948,2,1,3,9.8,3.6,3,1,3.2,1,4.66343909411207,1
149,"IRIS 313-10927","IRIS","AUS","cA","Nepal","SAS",18.62,18523,2,2,3,8.8,3.4,4,1,2.4,1,4.55387689160054,2
150,"IRIS 313-10928","IRIS","IND","XI-3","Thailand","SEA",16.3,19199,1,2,5,9.6,2.5,3,1,2.4,2,4.20469261939097,1
151,"IRIS 313-10930","IRIS","AUS","cA","Bangladesh","SAS",15.95,18971,2,2,3,7.5,3.2,2,1,2.8,1,4.38202663467388,2
152,"IRIS 313-10936","IRIS","JAP","GJ-trp","Indonesia","SEA",15.22,19522,2,2,5,9.9,2.8,4,1,2.3,2,4.74493212836325,1
153,"IRIS 313-10937","IRIS","IND","XI-3","Indonesia","SEA",17.97,18896,2,2,3,7.8,3.4,4,1,2.5,NA,4.96284463025991,1
154,"IRIS 313-10938","IRIS","IND","XI-3","Indonesia","SEA",18.16,18745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,"IRIS 313-10941","IRIS","IND","XI-adm","Indonesia","SEA",21.18,19054,2,2,5,9.9,2.9,3,1,2,1,4.68213122712422,1
156,"IRIS 313-10942","IRIS","IND","XI-3","Indonesia","SEA",17.33,18941,1,1,1,8.9,2.9,3,1,2.3,1,4.78749174278205,1
157,"IRIS 313-10944","IRIS","IND","XI-3","Indonesia","SEA",18.29,18375,2,2,3,8.8,3.1,4,1,1.9,1,4.89783979995091,1
158,"IRIS 313-10948","IRIS","ADM","admix","Indonesia","SEA",16.81,16901,2,1,7,8.5,2.7,5,2,2.3,2,4.71849887129509,1
159,"IRIS 313-10949","IRIS","JAP","GJ-trp","Indonesia","SEA",16.36,19355,2,1,3,7.7,3.7,4,1,2.9,1,4.53259949315326,1
160,"IRIS 313-10954","IRIS","IND","XI-3","Indonesia","SEA",20.89,18852,2,2,5,8.4,3.2,4,1,3,1,4.74493212836325,1
161,"IRIS 313-10960","IRIS","JAP","GJ-trp","Indonesia","SEA",18.16,19570,2,2,5,8.9,2.7,4,1,2.3,2,4.63472898822964,1
162,"IRIS 313-10961","IRIS","IND","XI-3","Indonesia","SEA",15.91,18979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,"IRIS 313-10965","IRIS","AUS","cA","Bangladesh","SAS",16.48,19028,1,2,5,8.7,2.6,4,1,2.2,1,4.21950770517611,1
164,"IRIS 313-10968","IRIS","IND","XI-1A","Brazil","AME",20.24,18743,1,2,3,8.2,3.1,3,1,2.5,2,4.21950770517611,1
165,"IRIS 313-10975","IRIS","IND","XI-2","Bangladesh","SAS",29.44,18585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,"IRIS 313-10980","IRIS","IND","admix","Bangladesh","SAS",16.56,18246,2,2,3,8.5,3,3,1,2.9,2,4.39444915467244,2
167,"IRIS 313-10984","IRIS","IND","XI-2","Bangladesh","SAS",16.03,18833,1,2,3,8.6,3.4,4,1,3,2,4.49980967033027,1
168,"IRIS 313-10986","IRIS","IND","XI-2","Bangladesh","SAS",29.17,15962,1,2,5,8.2,3.3,4,1,2.3,2,4.49980967033027,2
169,"IRIS 313-10988","IRIS","IND","XI-adm","India","SAS",15.89,18283,1,2,5,9.1,2.9,2,1,2.4,1,4.34380542185368,2
170,"IRIS 313-10990","IRIS","IND","XI-adm","Philippines","SEA",16.44,16976,2,2,5,7.5,3.5,4,1,2.6,2,4.44265125649032,1
171,"IRIS 313-10994","IRIS","JAP","GJ-trp","Philippines","SEA",17.9,17759,1,2,5,8.9,3.3,4,1,2.6,NA,4.56434819146784,1
172,"IRIS 313-10995","IRIS","IND","XI-3","Indonesia","SEA",16,17317,1,2,5,7.8,3.1,4,1,2.6,1,4.76217393479776,2
173,"IRIS 313-10997","IRIS","IND","XI-3","Indonesia","SEA",15.23,17401,1,2,5,9,2.9,4,1,2,1,4.70048036579242,2
174,"IRIS 313-10999","IRIS","JAP","GJ-trp","Indonesia","SEA",18.41,17660,2,2,5,9.5,3,3,1,2.8,1,4.21950770517611,1
175,"IRIS 313-11005","IRIS","JAP","GJ-trp","Indonesia","SEA",15.41,18032,2,2,5,9,3.4,4,1,2.6,1,4.70048036579242,2
176,"IRIS 313-11007","IRIS","JAP","GJ-trp","Indonesia","SEA",15,18306,2,2,5,8.3,3.5,4,1,2.7,1,4.70048036579242,1
177,"IRIS 313-11016","IRIS","AUS","cA","Bangladesh","SAS",17.38,19240,1,2,5,8.1,2.7,3,2,1.9,2,4.40671924726425,1
178,"IRIS 313-11024","IRIS","AUS","cA","Pakistan","SAS",17.6,19260,2,2,3,9.9,3,3,1,3,2,4.35670882668959,1
179,"IRIS 313-11027","IRIS","AUS","cA","Pakistan","SAS",21.52,14221,1,1,1,7.3,2,3,2,1.2,2,4.35670882668959,2
180,"IRIS 313-11032","IRIS","ARO","cB","Pakistan","SAS",16,19896,2,2,3,9.6,2.4,3,2,2.4,1,4.57471097850338,2
181,"IRIS 313-11033","IRIS","IND","admix","Pakistan","SAS",25.02,17672,1,2,5,9.6,3,4,1,2.7,NA,4.35670882668959,2
182,"IRIS 313-11034","IRIS","AUS","cA","Pakistan","SAS",16.41,19619,1,2,1,8.7,2.5,3,1,1.8,1,4.27666611901606,2
183,"IRIS 313-11035","IRIS","AUS","admix","Pakistan","SAS",20.12,19129,1,2,5,10,2.1,4,1,1.2,1,4.43081679884331,1
184,"IRIS 313-11037","IRIS","AUS","cA","Pakistan","SAS",22.68,18765,1,2,5,8,2.8,2,1,2.1,1,4.35670882668959,1
185,"IRIS 313-11038","IRIS","IND","XI-1A","China","EAS",20.92,18591,1,1,1,9,3.2,2,1,2.6,1,4.12713438504509,1
186,"IRIS 313-11039","IRIS","IND","XI-1A","China","EAS",31.62,18401,1,1,1,7.2,3.2,2,2,2.5,1,4.24849524204936,1
187,"IRIS 313-11040","IRIS","IND","XI-adm","India","SAS",20.69,18343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"IRIS 313-11042","IRIS","IND","XI-adm","India","SAS",19.58,18575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,"IRIS 313-11043","IRIS","IND","XI-3","Malaysia","SEA",19.68,18712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,"IRIS 313-11044","IRIS","JAP","GJ-trp","Malaysia","SEA",24.14,19643,1,2,3,8.2,3.7,4,1,2.9,1,4.70048036579242,2
191,"IRIS 313-11045","IRIS","JAP","GJ-trp","Malaysia","SEA",22.7,19366,2,2,5,8.3,3.6,4,1,2.7,2,4.70048036579242,2
192,"IRIS 313-11046","IRIS","JAP","GJ-trp","Malaysia","SEA",28.5,20588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,"IRIS 313-11047","IRIS","AUS","cA","Bangladesh","SAS",24.27,19335,1,2,3,7.7,3.1,3,1,2.1,1,4.21950770517611,2
194,"IRIS 313-11048","IRIS","AUS","cA","Bangladesh","SAS",24,19074,2,2,3,8.7,3.2,3,1,3,1,4.21950770517611,1
195,"IRIS 313-11049","IRIS","AUS","cA","Bangladesh","SAS",16.19,19505,2,2,3,8.2,3,3,1,2.4,2,4.12713438504509,2
196,"IRIS 313-11050","IRIS","AUS","cA","Bangladesh","SAS",24.14,19536,1,2,5,8.2,3,3,1,2.5,2,4.21950770517611,2
197,"IRIS 313-11051","IRIS","AUS","cA","Bangladesh","SAS",24.3,19755,1,2,3,8.2,3,3,1,2.3,2,4.21950770517611,1
198,"IRIS 313-11052","IRIS","AUS","cA","Bangladesh","SAS",29.63,18667,1,2,3,7.5,3.2,3,1,2.3,2,4.21950770517611,2
199,"IRIS 313-11053","IRIS","AUS","cA","Bangladesh","SAS",30.03,19588,2,2,3,7.9,3.4,3,1,2.7,2,4.21950770517611,1
200,"IRIS 313-11054","IRIS","AUS","cA","Bangladesh","SAS",19.82,19645,1,2,3,8.1,3.2,3,1,2.7,2,4.21950770517611,2
201,"IRIS 313-11055","IRIS","AUS","cA","Bangladesh","SAS",20.12,19582,1,2,1,7.5,3.3,4,1,2.4,1,4.21950770517611,2
202,"IRIS 313-11056","IRIS","AUS","cA","Bangladesh","SAS",22.81,19342,1,2,1,9.6,3.2,3,1,2.7,2,4.21950770517611,1
203,"IRIS 313-11057","IRIS","AUS","cA","Bangladesh","SAS",27.12,19810,1,2,5,8.2,3.1,3,1,2.5,2,4.12713438504509,2
204,"IRIS 313-11058","IRIS","AUS","cA","Bangladesh","SAS",31.48,19375,2,2,3,8.6,3.2,3,1,2.6,2,4.27666611901606,2
205,"IRIS 313-11059","IRIS","AUS","cA","Bangladesh","SAS",15.45,17297,1,2,5,9,3.3,3,1,3,2,4.21950770517611,1
206,"IRIS 313-11062","IRIS","ARO","cB","Bangladesh","SAS",20.64,19091,1,2,5,5.7,2.9,3,1,1.4,2,4.21950770517611,2
207,"IRIS 313-11063","IRIS","AUS","cA","Bangladesh","SAS",18.74,17982,1,2,5,7.9,2.9,3,1,2.3,NA,4.21950770517611,2
208,"IRIS 313-11064","IRIS","AUS","cA","Bangladesh","SAS",26.7,18101,1,2,5,7.8,3,2,1,2.1,1,4.12713438504509,1
209,"IRIS 313-11066","IRIS","ARO","admix","Bangladesh","SAS",23.45,18118,1,2,5,7.3,3.4,3,1,2.5,1,4.12713438504509,1
210,"IRIS 313-11079","IRIS","IND","XI-3","Laos","SEA",21.09,17669,1,2,5,9.7,3.1,3,1,3,1,4.71849887129509,2
211,"IRIS 313-11081","IRIS","IND","XI-3","Laos","SEA",17.28,18249,2,2,5,10.4,3.7,4,1,3.7,1,4.77912349311153,2
212,"IRIS 313-11083","IRIS","IND","XI-3","Laos","SEA",31.22,18792,2,2,5,8.4,3.5,4,2,2.8,1,4.77912349311153,2
213,"IRIS 313-11085","IRIS","IND","XI-adm","Laos","SEA",28.42,17860,2,2,5,9.8,3.5,3,1,2.2,1,4.23410650459726,2
214,"IRIS 313-11089","IRIS","IND","XI-3","Cambodia","SEA",30.77,18203,1,2,1,9.7,3,3,1,1.8,2,4.44265125649032,2
215,"IRIS 313-11094","IRIS","JAP","GJ-sbtrp","Laos","SEA",24.35,19478,2,2,7,11.1,4.1,3,1,3.6,1,4.43081679884331,2
216,"IRIS 313-11095","IRIS","IND","XI-3","Laos","SEA",24.24,17034,2,2,5,8.5,3.6,4,1,3.1,1,4.65396035015752,2
217,"IRIS 313-11097","IRIS","IND","XI-adm","Philippines","SEA",31.11,17817,2,2,5,7.4,3.3,3,1,1.7,2,4.44265125649032,2
218,"IRIS 313-11098","IRIS","IND","XI-3","Sierra_Leone","AFR",41.1,17683,1,1,5,9.2,3,3,1,1.6,NA,4.78749174278205,1
219,"IRIS 313-11102","IRIS","JAP","GJ-trp","Liberia","AFR",33.5,19335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,"IRIS 313-11103","IRIS","JAP","GJ-trp","Liberia","AFR",28.21,18700,2,2,5,9.8,3.6,3,1,3.2,2,4.44265125649032,1
221,"IRIS 313-11104","IRIS","JAP","GJ-trp","Liberia","AFR",22.74,18779,1,2,5,9.3,3.4,3,1,2.8,2,4.44265125649032,1
222,"IRIS 313-11112","IRIS","AUS","cA","Bangladesh","SAS",26.53,17612,2,2,1,9,3.6,3,1,2.8,2,4.44265125649032,2
223,"IRIS 313-11113","IRIS","IND","XI-2","Bangladesh","SAS",28.16,18137,2,2,5,9.3,3.4,4,1,2.8,1,4.63472898822964,1
224,"IRIS 313-11118","IRIS","IND","XI-3","Vietnam","SEA",27.98,18332,2,1,5,8,3,3,1,1.7,NA,5.13579843705026,2
225,"IRIS 313-11129","IRIS","IND","XI-adm","Myanmar","SEA",19.51,13996,1,2,1,8.2,2.9,3,1,2.1,2,4.64439089914137,1
226,"IRIS 313-11151","IRIS","IND","XI-3","Myanmar","SEA",27.1,17761,2,2,1,8.7,3,4,1,2.6,NA,4.58496747867057,1
227,"IRIS 313-11160","IRIS","IND","XI-3","Liberia","AFR",16.47,13987,1,1,5,9.9,2.8,3,1,2.2,2,4.58496747867057,1
228,"IRIS 313-11189","IRIS","ARO","admix","Soviet_Union","EUR",19.27,19068,2,2,3,9.8,3.6,3,1,2.8,1,4.20469261939097,1
229,"IRIS 313-11191","IRIS","AUS","cA","Sri_Lanka","SAS",28.57,17768,2,2,3,6.3,2.8,3,1,1.4,1,4.34380542185368,2
230,"IRIS 313-11194","IRIS","IND","XI-3","Thailand","SEA",15.1,18857,2,2,5,10.4,3.1,4,1,2.5,NA,4.95582705760126,2
231,"IRIS 313-11202","IRIS","JAP","GJ-tmp","China","EAS",24.17,19266,1,1,3,8,3.7,2,1,2.9,1,4.38202663467388,1
232,"IRIS 313-11205","IRIS","IND","XI-2","Bangladesh","SAS",26.49,17515,2,2,3,8.9,3.2,4,2,3,1,4.98360662170834,1
233,"IRIS 313-11221","IRIS","IND","XI-2","Bangladesh","SAS",15.44,19222,2,1,5,9.3,2.8,4,1,2.7,2,4.7361984483945,2
234,"IRIS 313-11224","IRIS","IND","XI-2","Bangladesh","SAS",20.28,18667,2,2,5,10.1,2.6,4,2,2.2,1,4.85203026391962,2
235,"IRIS 313-11226","IRIS","IND","XI-2","Bangladesh","SAS",16.09,12402,2,2,3,9.4,3,4,1,2.4,1,4.86753445045558,1
236,"IRIS 313-11228","IRIS","IND","XI-2","Bangladesh","SAS",17.16,18616,2,2,5,9.7,2.9,3,1,2.5,2,4.85203026391962,2
237,"IRIS 313-11229","IRIS","IND","XI-2","Bangladesh","SAS",24.96,19210,1,1,1,8.8,3.1,4,1,2.4,1,4.70048036579242,2
238,"IRIS 313-11231","IRIS","IND","XI-2","Bangladesh","SAS",15.07,18783,2,2,5,9.4,3.2,4,1,2.6,NA,4.85203026391962,2
239,"IRIS 313-11234","IRIS","IND","XI-adm","Philippines","SEA",30.49,18089,2,1,5,10.4,2.9,3,1,2.3,1,4.57471097850338,1
240,"IRIS 313-11238","IRIS","JAP","GJ-trp","Brazil","AME",21.73,18078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,"IRIS 313-11239","IRIS","IND","XI-adm","Indonesia","SEA",31.89,17618,1,1,5,10.3,2.9,3,1,2.5,1,4.54329478227,2
242,"IRIS 313-11240","IRIS","IND","XI-adm","India","SAS",22.04,15142,1,1,1,9,2.9,2,1,2.2,1,4.40671924726425,2
243,"IRIS 313-11241","IRIS","IND","XI-2","Bangladesh","SAS",31.07,17573,2,2,3,8.4,2.7,4,1,1.7,2,4.81218435537242,2
244,"IRIS 313-11242","IRIS","IND","XI-2","India","SAS",32.2,17185,1,1,3,8.6,2.8,4,1,1.9,2,4.78749174278205,1
245,"IRIS 313-11244","IRIS","IND","XI-adm","India","SAS",27.77,17789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,"IRIS 313-11245","IRIS","IND","XI-adm","India","SAS",27.75,17729,1,1,1,9.2,2.7,3,2,1.9,1,4.35670882668959,2
247,"IRIS 313-11247","IRIS","IND","XI-adm","India","SAS",27.87,18240,1,1,1,9.3,3,3,2,2.5,1,4.24849524204936,1
248,"IRIS 313-11249","IRIS","IND","XI-adm","Philippines","SEA",16.22,17886,1,1,1,9.7,2.6,3,2,2.4,1,4.66343909411207,2
249,"IRIS 313-11251","IRIS","IND","XI-1B","Philippines","SEA",26.82,17568,1,1,1,8.4,3.1,3,2,2.5,2,4.66343909411207,2
250,"IRIS 313-11252","IRIS","IND","XI-adm","India","SAS",20.29,18789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,"IRIS 313-11253","IRIS","IND","XI-adm","Surinam","AME",25.02,17937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,"IRIS 313-11256","IRIS","IND","XI-adm","India","SAS",24.78,17369,2,1,5,8.8,2.9,3,2,3,1,4.7361984483945,1
253,"IRIS 313-11257","IRIS","ADM","XI-adm","India","SAS",33.01,17214,2,1,5,9,3,4,1,2.9,1,4.66343909411207,2
254,"IRIS 313-11258","IRIS","ARO","cB","India","SAS",30.1,18118,NA,2,5,5.5,2.3,NA,2,1,2,4.67282883446191,1
255,"IRIS 313-11260","IRIS","IND","XI-adm","India","SAS",32,16718,1,2,5,8.7,2.9,3,2,2.3,1,4.52178857704904,1
256,"IRIS 313-11262","IRIS","IND","XI-adm","India","SAS",19.87,16586,1,1,3,7.8,3.4,3,1,2.2,1,4.69134788222914,1
257,"IRIS 313-11263","IRIS","ADM","XI-adm","India","SAS",29.37,17312,2,1,5,8.4,3.4,4,1,2.9,1,4.78749174278205,1
258,"IRIS 313-11264","IRIS","IND","XI-adm","India","SAS",18.85,16887,1,1,3,9.4,2.5,3,1,2.1,2,4.68213122712422,2
259,"IRIS 313-11265","IRIS","AUS","cA","India","SAS",24.7,17558,1,1,5,7.2,3.4,3,2,2.1,2,4.4188406077966,1
260,"IRIS 313-11266","IRIS","IND","XI-adm","India","SAS",28.89,18428,2,1,1,7.4,3.3,4,1,2.4,1,4.69134788222914,2
261,"IRIS 313-11267","IRIS","IND","XI-2","India","SAS",29.54,18140,2,1,3,8.4,2.1,3,2,1.4,2,4.64439089914137,2
262,"IRIS 313-11269","IRIS","IND","XI-adm","India","SAS",26.23,16299,2,1,5,8.3,3.8,4,1,2.7,1,4.70048036579242,2
263,"IRIS 313-11270","IRIS","ARO","cB","India","SAS",21.1,18015,2,1,7,8,3.2,3,1,2,2,4.7361984483945,2
264,"IRIS 313-11271","IRIS","IND","XI-2","India","SAS",16.2,18824,2,1,5,8.3,3.1,3,1,2.3,NA,4.82028156560504,2
265,"IRIS 313-11273","IRIS","IND","XI-adm","India","SAS",35.36,18008,2,2,5,8.8,3.1,4,2,2.6,1,4.69134788222914,1
266,"IRIS 313-11274","IRIS","AUS","cA","India","SAS",16.87,18078,2,2,3,7.5,2.7,3,2,1.8,2,4.4188406077966,1
267,"IRIS 313-11275","IRIS","IND","XI-adm","India","SAS",18.72,18793,1,2,5,8.3,3.1,3,2,2.3,2,4.4188406077966,2
268,"IRIS 313-11277","IRIS","AUS","cA","India","SAS",25.93,18874,1,1,3,8.5,3,3,1,2.8,2,4.60517018598809,2
269,"IRIS 313-11278","IRIS","IND","XI-adm","India","SAS",23.54,17835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,"IRIS 313-11279","IRIS","IND","XI-adm","India","SAS",32.7,18261,1,2,5,9.2,3.2,3,2,2.6,1,4.56434819146784,2
271,"IRIS 313-11280","IRIS","IND","XI-adm","India","SAS",17.52,18941,2,2,5,11,2.9,3,1,3,NA,4.68213122712422,1
272,"IRIS 313-11281","IRIS","IND","XI-1A","India","SAS",16.51,17301,2,2,3,8.8,2.8,3,1,2.1,1,4.35670882668959,2
273,"IRIS 313-11285","IRIS","IND","XI-2","India","SAS",18.33,18830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,"IRIS 313-11286","IRIS","IND","XI-adm","India","SAS",16.19,20052,2,1,5,8.8,3.3,4,1,2.2,NA,4.76217393479776,1
275,"IRIS 313-11287","IRIS","IND","XI-adm","India","SAS",15.08,19855,2,2,1,9.6,2.9,4,1,2.5,2,4.62497281328427,2
276,"IRIS 313-11289","IRIS","ARO","cB","India","SAS",25.09,19050,2,1,3,8.6,3.8,5,1,2.8,1,4.69134788222914,2
277,"IRIS 313-11295","IRIS","AUS","admix","India","SAS",25.47,18548,1,2,3,8.5,3.1,3,1,2.3,2,4.60517018598809,2
278,"IRIS 313-11297","IRIS","ADM","admix","India","SAS",15.97,20536,1,1,3,7,3.8,3,2,2.3,2,4.57471097850338,2
279,"IRIS 313-11298","IRIS","AUS","cA","India","SAS",30.42,18834,2,1,5,7.1,3.2,3,2,1.9,2,4.4188406077966,1
280,"IRIS 313-11301","IRIS","IND","XI-2","India","SAS",17.51,19205,1,1,7,8.1,2.6,4,1,1.8,1,4.68213122712422,2
281,"IRIS 313-11302","IRIS","IND","XI-adm","India","SAS",18.25,19780,2,1,3,9,3.1,4,2,1.3,2,4.78749174278205,1
282,"IRIS 313-11303","IRIS","IND","XI-adm","India","SAS",17.11,18292,2,1,5,8.3,2.9,3,2,2.2,1,4.76217393479776,2
283,"IRIS 313-11316","IRIS","IND","XI-3","Indonesia","SEA",16.25,19825,2,2,5,6.7,2.9,4,1,1.6,NA,4.9416424226093,1
284,"IRIS 313-11321","IRIS","IND","XI-2","Bangladesh","SAS",15.61,20056,2,1,7,7.8,2.6,3,1,1.8,2,4.76217393479776,1
285,"IRIS 313-11324","IRIS","AUS","cA","Bangladesh","SAS",15.81,19920,NA,2,3,7.6,3.2,NA,2,2.7,1,4.30406509320417,1
286,"IRIS 313-11338","IRIS","IND","XI-adm","Philippines","SEA",22.08,18093,2,1,5,9.1,3.8,4,1,3.7,1,4.56434819146784,1
287,"IRIS 313-11345","IRIS","IND","XI-adm","Philippines","SEA",22.8,18017,1,1,5,8.6,3,4,2,2.4,1,4.45434729625351,2
288,"IRIS 313-11350","IRIS","ARO","cB","India","SAS",16.12,20610,1,1,5,6.8,2.9,4,1,1.7,2,4.66343909411207,2
289,"IRIS 313-11351","IRIS","IND","XI-2","India","SAS",18.94,20468,1,1,3,9.4,2.7,3,1,2.2,2,4.70953020131233,2
290,"IRIS 313-11358","IRIS","IND","XI-2","India","SAS",15.18,19044,1,2,7,7.8,2.2,3,1,1.8,2,4.60517018598809,2
291,"IRIS 313-11370","IRIS","IND","XI-2","India","SAS",16.44,20125,1,1,5,9,3.5,3,2,3.2,2,4.56434819146784,2
292,"IRIS 313-11372","IRIS","IND","XI-2","India","SAS",21.34,17058,1,1,5,10.8,2.4,3,1,2.6,1,4.54329478227,2
293,"IRIS 313-11386","IRIS","IND","XI-3","Thailand","SEA",15.94,18545,2,2,5,10.3,2.6,4,2,2.5,2,4.87519732320115,2
